spectrum_id,repository_file,original_file_name
PARENT_0414,data\spectra\parent\PARENT_0414__Rhodochrosite__R100002__Raman__780__0__unoriented__Raman_Data_RAW__33526.csv,Rhodochrosite__R100002__Raman__780__0__unoriented__Raman_Data_RAW__33526
PARENT_0415,data\spectra\parent\PARENT_0415__Rhodochrosite__R100162__Raman__532__0__unoriented__Raman_Data_RAW__34655.csv,Rhodochrosite__R100162__Raman__532__0__unoriented__Raman_Data_RAW__34655
PARENT_0416,data\spectra\parent\PARENT_0416__Rhodochrosite__R100162__Raman__780__0__unoriented__Raman_Data_RAW__34657.csv,Rhodochrosite__R100162__Raman__780__0__unoriented__Raman_Data_RAW__34657
PARENT_0417,data\spectra\parent\PARENT_0417__Siderite__R040034__Raman__514__0__unoriented__Raman_Data_RAW__9315.csv,Siderite__R040034__Raman__514__0__unoriented__Raman_Data_RAW__9315
PARENT_0418,data\spectra\parent\PARENT_0418__Siderite__R040034__Raman__780__0__unoriented__Raman_Data_RAW__26348.csv,Siderite__R040034__Raman__780__0__unoriented__Raman_Data_RAW__26348
PARENT_0419,data\spectra\parent\PARENT_0419__Siderite__R040034__Raman__532__0__unoriented__Raman_Data_RAW__26350.csv,Siderite__R040034__Raman__532__0__unoriented__Raman_Data_RAW__26350
PARENT_0420,data\spectra\parent\PARENT_0420__Siderite__X050143__Raman__785__0__unoriented__Raman_Data_Processed__6663.csv,Siderite__X050143__Raman__785__0__unoriented__Raman_Data_Processed__6663
PARENT_0421,data\spectra\parent\PARENT_0421__Siderite__X050144__Raman__785__0__unoriented__Raman_Data_Processed__6664.csv,Siderite__X050144__Raman__785__0__unoriented__Raman_Data_Processed__6664
PARENT_0422,data\spectra\parent\PARENT_0422__Siderite__X050145__Raman__514__0__unoriented__Raman_Data_RAW__6682.csv,Siderite__X050145__Raman__514__0__unoriented__Raman_Data_RAW__6682
PARENT_0423,data\spectra\parent\PARENT_0423__Siderite__R050262__Raman__514__0__unoriented__Raman_Data_RAW__10944.csv,Siderite__R050262__Raman__514__0__unoriented__Raman_Data_RAW__10944
PARENT_0424,data\spectra\parent\PARENT_0424__Siderite__R050262__Raman__532__0__unoriented__Raman_Data_RAW__28257.csv,Siderite__R050262__Raman__532__0__unoriented__Raman_Data_RAW__28257
PARENT_0425,data\spectra\parent\PARENT_0425__Siderite__R050262__Raman__780__0__unoriented__Raman_Data_RAW__28259.csv,Siderite__R050262__Raman__780__0__unoriented__Raman_Data_RAW__28259
PARENT_0426,data\spectra\parent\PARENT_0426__Siderite__R050349__Raman__514__0__unoriented__Raman_Data_RAW__10799.csv,Siderite__R050349__Raman__514__0__unoriented__Raman_Data_RAW__10799
PARENT_0427,data\spectra\parent\PARENT_0427__Siderite__R050349__Raman__532__0__unoriented__Raman_Data_RAW__29279.csv,Siderite__R050349__Raman__532__0__unoriented__Raman_Data_RAW__29279
PARENT_0428,data\spectra\parent\PARENT_0428__Siderite__R050349__Raman__780__0__unoriented__Raman_Data_RAW__29281.csv,Siderite__R050349__Raman__780__0__unoriented__Raman_Data_RAW__29281
PARENT_0429,data\spectra\parent\PARENT_0429__Trona__R050228__Raman__514__0__unoriented__Raman_Data_RAW__16327.csv,Trona__R050228__Raman__514__0__unoriented__Raman_Data_RAW__16327
PARENT_0430,data\spectra\parent\PARENT_0430__Trona__R050228__Raman__780__0__unoriented__Raman_Data_RAW__28227.csv,Trona__R050228__Raman__780__0__unoriented__Raman_Data_RAW__28227
PARENT_0431,data\spectra\parent\PARENT_0431__Trona__R050228__Raman__532__0__unoriented__Raman_Data_RAW__28228.csv,Trona__R050228__Raman__532__0__unoriented__Raman_Data_RAW__28228
PARENT_0432,data\spectra\parent\PARENT_0432__Trona__R050499__Raman__514__0__unoriented__Raman_Data_RAW__16321.csv,Trona__R050499__Raman__514__0__unoriented__Raman_Data_RAW__16321
PARENT_0433,data\spectra\parent\PARENT_0433__Trona__R050499__Raman__780__0__unoriented__Raman_Data_RAW__27310.csv,Trona__R050499__Raman__780__0__unoriented__Raman_Data_RAW__27310
PARENT_0434,data\spectra\parent\PARENT_0434__Trona__R050499__Raman__532__0__unoriented__Raman_Data_RAW__27312.csv,Trona__R050499__Raman__532__0__unoriented__Raman_Data_RAW__27312
PARENT_0435,data\spectra\parent\PARENT_0435__Fluorapatite__R040098__Raman__514__0__unoriented__Raman_Data_RAW__9474.csv,Fluorapatite__R040098__Raman__514__0__unoriented__Raman_Data_RAW__9474
PARENT_0436,data\spectra\parent\PARENT_0436__Fluorapatite__R040098__Raman__532__0__unoriented__Raman_Data_RAW__15710.csv,Fluorapatite__R040098__Raman__532__0__unoriented__Raman_Data_RAW__15710
PARENT_0437,data\spectra\parent\PARENT_0437__Fluorapatite__R040098__Raman__785__0__unoriented__Raman_Data_RAW__15712.csv,Fluorapatite__R040098__Raman__785__0__unoriented__Raman_Data_RAW__15712
PARENT_0438,data\spectra\parent\PARENT_0438__Fluorapatite__R050122__Raman__514__0__unoriented__Raman_Data_RAW__10115.csv,Fluorapatite__R050122__Raman__514__0__unoriented__Raman_Data_RAW__10115
PARENT_0439,data\spectra\parent\PARENT_0439__Fluorapatite__R050194__Raman__514__0__unoriented__Raman_Data_RAW__6271.csv,Fluorapatite__R050194__Raman__514__0__unoriented__Raman_Data_RAW__6271
PARENT_0440,data\spectra\parent\PARENT_0440__Fluorapatite__R050194__Raman__780__0__unoriented__Raman_Data_RAW__27814.csv,Fluorapatite__R050194__Raman__780__0__unoriented__Raman_Data_RAW__27814
PARENT_0441,data\spectra\parent\PARENT_0441__Fluorapatite__R050194__Raman__532__0__unoriented__Raman_Data_RAW__27816.csv,Fluorapatite__R050194__Raman__532__0__unoriented__Raman_Data_RAW__27816
PARENT_0442,data\spectra\parent\PARENT_0442__Fluorapatite__R050192__Raman__514__0__unoriented__Raman_Data_RAW__10219.csv,Fluorapatite__R050192__Raman__514__0__unoriented__Raman_Data_RAW__10219
PARENT_0443,data\spectra\parent\PARENT_0443__Fluorapatite__R050192__Raman__780__0__unoriented__Raman_Data_RAW__27803.csv,Fluorapatite__R050192__Raman__780__0__unoriented__Raman_Data_RAW__27803
PARENT_0444,data\spectra\parent\PARENT_0444__Fluorapatite__R050192__Raman__532__0__unoriented__Raman_Data_RAW__27805.csv,Fluorapatite__R050192__Raman__532__0__unoriented__Raman_Data_RAW__27805
PARENT_0445,data\spectra\parent\PARENT_0445__Fluorapatite__R050274__Raman__514__0__unoriented__Raman_Data_RAW__10693.csv,Fluorapatite__R050274__Raman__514__0__unoriented__Raman_Data_RAW__10693
PARENT_0446,data\spectra\parent\PARENT_0446__Fluorapatite__R050274__Raman__780__0__unoriented__Raman_Data_RAW__28392.csv,Fluorapatite__R050274__Raman__780__0__unoriented__Raman_Data_RAW__28392
PARENT_0447,data\spectra\parent\PARENT_0447__Fluorapatite__R050274__Raman__532__0__unoriented__Raman_Data_RAW__28394.csv,Fluorapatite__R050274__Raman__532__0__unoriented__Raman_Data_RAW__28394
PARENT_0448,data\spectra\parent\PARENT_0448__Fluorapatite__R060070__Raman__532__0__unoriented__Raman_Data_RAW__27302.csv,Fluorapatite__R060070__Raman__532__0__unoriented__Raman_Data_RAW__27302
PARENT_0449,data\spectra\parent\PARENT_0449__Fluorapatite__R060070__Raman__780__0__unoriented__Raman_Data_RAW__27304.csv,Fluorapatite__R060070__Raman__780__0__unoriented__Raman_Data_RAW__27304
PARENT_0450,data\spectra\parent\PARENT_0450__Fluorapatite__X050079__Raman__514__0__unoriented__Raman_Data_RAW__6998.csv,Fluorapatite__X050079__Raman__514__0__unoriented__Raman_Data_RAW__6998
PARENT_0451,data\spectra\parent\PARENT_0451__Fluorapatite__R050340__Raman__514__0__unoriented__Raman_Data_RAW__10785.csv,Fluorapatite__R050340__Raman__514__0__unoriented__Raman_Data_RAW__10785
PARENT_0452,data\spectra\parent\PARENT_0452__Fluorapatite__R050340__Raman__532__0__unoriented__Raman_Data_RAW__29129.csv,Fluorapatite__R050340__Raman__532__0__unoriented__Raman_Data_RAW__29129
PARENT_0453,data\spectra\parent\PARENT_0453__Fluorapatite__R050340__Raman__780__0__unoriented__Raman_Data_RAW__29131.csv,Fluorapatite__R050340__Raman__780__0__unoriented__Raman_Data_RAW__29131
PARENT_0454,data\spectra\parent\PARENT_0454__Fluorapatite__R050369__Raman__532__0__unoriented__Raman_Data_RAW__29617.csv,Fluorapatite__R050369__Raman__532__0__unoriented__Raman_Data_RAW__29617
PARENT_0455,data\spectra\parent\PARENT_0455__Fluorapatite__R050369__Raman__780__0__unoriented__Raman_Data_RAW__29619.csv,Fluorapatite__R050369__Raman__780__0__unoriented__Raman_Data_RAW__29619
PARENT_0456,data\spectra\parent\PARENT_0456__Fluorapatite__R050401__Raman__532__0__unoriented__Raman_Data_RAW__29911.csv,Fluorapatite__R050401__Raman__532__0__unoriented__Raman_Data_RAW__29911
PARENT_0457,data\spectra\parent\PARENT_0457__Fluorapatite__R050401__Raman__780__0__unoriented__Raman_Data_RAW__29913.csv,Fluorapatite__R050401__Raman__780__0__unoriented__Raman_Data_RAW__29913
PARENT_0458,data\spectra\parent\PARENT_0458__Fluorapatite__R050529__Raman__532__0__unoriented__Raman_Data_RAW__32205.csv,Fluorapatite__R050529__Raman__532__0__unoriented__Raman_Data_RAW__32205
PARENT_0459,data\spectra\parent\PARENT_0459__Fluorapatite__R050529__Raman__780__0__unoriented__Raman_Data_RAW__32207.csv,Fluorapatite__R050529__Raman__780__0__unoriented__Raman_Data_RAW__32207
PARENT_0460,data\spectra\parent\PARENT_0460__Fluorapatite__R050617__Raman__780__0__unoriented__Raman_Data_RAW__26370.csv,Fluorapatite__R050617__Raman__780__0__unoriented__Raman_Data_RAW__26370
PARENT_0461,data\spectra\parent\PARENT_0461__Fluorapatite__R050617__Raman__532__0__unoriented__Raman_Data_RAW__26372.csv,Fluorapatite__R050617__Raman__532__0__unoriented__Raman_Data_RAW__26372
PARENT_0462,data\spectra\parent\PARENT_0462__Fluorapatite__R060184__Raman__532__0__unoriented__Raman_Data_RAW__33213.csv,Fluorapatite__R060184__Raman__532__0__unoriented__Raman_Data_RAW__33213
PARENT_0463,data\spectra\parent\PARENT_0463__Fluorapatite__R060184__Raman__780__0__unoriented__Raman_Data_RAW__33215.csv,Fluorapatite__R060184__Raman__780__0__unoriented__Raman_Data_RAW__33215
PARENT_0464,data\spectra\parent\PARENT_0464__Fluorapatite__R060333__Raman__532__0__unoriented__Raman_Data_RAW__9123.csv,Fluorapatite__R060333__Raman__532__0__unoriented__Raman_Data_RAW__9123
PARENT_0465,data\spectra\parent\PARENT_0465__Fluorapatite__R060333__Raman__785__0__unoriented__Raman_Data_RAW__20583.csv,Fluorapatite__R060333__Raman__785__0__unoriented__Raman_Data_RAW__20583
PARENT_0466,data\spectra\parent\PARENT_0466__Fluorapatite__R060421__Raman__532__0__unoriented__Raman_Data_RAW__34947.csv,Fluorapatite__R060421__Raman__532__0__unoriented__Raman_Data_RAW__34947
PARENT_0467,data\spectra\parent\PARENT_0467__Fluorapatite__R060421__Raman__780__0__unoriented__Raman_Data_RAW__34949.csv,Fluorapatite__R060421__Raman__780__0__unoriented__Raman_Data_RAW__34949
PARENT_0468,data\spectra\parent\PARENT_0468__Anhydrite__R040012__Raman__514__0__unoriented__Raman_Data_RAW__9273.csv,Anhydrite__R040012__Raman__514__0__unoriented__Raman_Data_RAW__9273
PARENT_0469,data\spectra\parent\PARENT_0469__Anhydrite__R040012__Raman__532__0__unoriented__Raman_Data_RAW__26317.csv,Anhydrite__R040012__Raman__532__0__unoriented__Raman_Data_RAW__26317
PARENT_0470,data\spectra\parent\PARENT_0470__Anhydrite__R040012__Raman__780__0__unoriented__Raman_Data_RAW__26319.csv,Anhydrite__R040012__Raman__780__0__unoriented__Raman_Data_RAW__26319
PARENT_0471,data\spectra\parent\PARENT_0471__Anhydrite__R040061__Raman__514__0__unoriented__Raman_Data_RAW__9401.csv,Anhydrite__R040061__Raman__514__0__unoriented__Raman_Data_RAW__9401
PARENT_0472,data\spectra\parent\PARENT_0472__Anhydrite__R040061__Raman__532__0__unoriented__Raman_Data_RAW__15148.csv,Anhydrite__R040061__Raman__532__0__unoriented__Raman_Data_RAW__15148
PARENT_0473,data\spectra\parent\PARENT_0473__Anhydrite__R040061__Raman__785__0__unoriented__Raman_Data_RAW__15150.csv,Anhydrite__R040061__Raman__785__0__unoriented__Raman_Data_RAW__15150
PARENT_0474,data\spectra\parent\PARENT_0474__Anhydrite__X050017__Raman__785__0__unoriented__Raman_Data_Processed__6456.csv,Anhydrite__X050017__Raman__785__0__unoriented__Raman_Data_Processed__6456
PARENT_0475,data\spectra\parent\PARENT_0475__Anhydrite__R061102__Raman__785__0__unoriented__Raman_Data_RAW__18158.csv,Anhydrite__R061102__Raman__785__0__unoriented__Raman_Data_RAW__18158
PARENT_0476,data\spectra\parent\PARENT_0476__Anhydrite__R061102__Raman__532__0__unoriented__Raman_Data_RAW__18156.csv,Anhydrite__R061102__Raman__532__0__unoriented__Raman_Data_RAW__18156
PARENT_0477,data\spectra\parent\PARENT_0477__Epsomite__X050074__Raman__785__0__unoriented__Raman_Data_Processed__6540.csv,Epsomite__X050074__Raman__785__0__unoriented__Raman_Data_Processed__6540
PARENT_0478,data\spectra\parent\PARENT_0478__Epsomite__R150060__Raman__532__0__unoriented__Raman_Data_RAW__38390.csv,Epsomite__R150060__Raman__532__0__unoriented__Raman_Data_RAW__38390
PARENT_0479,data\spectra\parent\PARENT_0479__Epsomite__R150060__Raman__780__0__unoriented__Raman_Data_RAW__38391.csv,Epsomite__R150060__Raman__780__0__unoriented__Raman_Data_RAW__38391
PARENT_0480,data\spectra\parent\PARENT_0480__Natroalunite__R060406__Raman__532__0__unoriented__Raman_Data_RAW__35093.csv,Natroalunite__R060406__Raman__532__0__unoriented__Raman_Data_RAW__35093
PARENT_0481,data\spectra\parent\PARENT_0481__Natroalunite__R060406__Raman__780__0__unoriented__Raman_Data_RAW__35095.csv,Natroalunite__R060406__Raman__780__0__unoriented__Raman_Data_RAW__35095
PARENT_0482,data\spectra\parent\PARENT_0482__Natrojarosite__R050471__Raman__514__0__unoriented__Raman_Data_RAW__10906.csv,Natrojarosite__R050471__Raman__514__0__unoriented__Raman_Data_RAW__10906
PARENT_0483,data\spectra\parent\PARENT_0483__Natrojarosite__R050471__Raman__532__0__unoriented__Raman_Data_RAW__30933.csv,Natrojarosite__R050471__Raman__532__0__unoriented__Raman_Data_RAW__30933
PARENT_0484,data\spectra\parent\PARENT_0484__Natrojarosite__R050471__Raman__780__0__unoriented__Raman_Data_RAW__30936.csv,Natrojarosite__R050471__Raman__780__0__unoriented__Raman_Data_RAW__30936
PARENT_0485,data\spectra\parent\PARENT_0485__Natrojarosite__R050289__Raman__532__0__unoriented__Raman_Data_RAW__28635.csv,Natrojarosite__R050289__Raman__532__0__unoriented__Raman_Data_RAW__28635
PARENT_0486,data\spectra\parent\PARENT_0486__Natrojarosite__R050289__Raman__780__0__unoriented__Raman_Data_RAW__28637.csv,Natrojarosite__R050289__Raman__780__0__unoriented__Raman_Data_RAW__28637
PARENT_0487,data\spectra\parent\PARENT_0487__Natrojarosite__R080062__Raman__532__0__unoriented__Raman_Data_RAW__28549.csv,Natrojarosite__R080062__Raman__532__0__unoriented__Raman_Data_RAW__28549
PARENT_0488,data\spectra\parent\PARENT_0488__Natrojarosite__R080062__Raman__780__0__unoriented__Raman_Data_RAW__28554.csv,Natrojarosite__R080062__Raman__780__0__unoriented__Raman_Data_RAW__28554
PARENT_0489,data\spectra\parent\PARENT_0489__Halite__R070292__Raman__785__0__unoriented__Raman_Data_RAW__20361.csv,Halite__R070292__Raman__785__0__unoriented__Raman_Data_RAW__20361
PARENT_0490,data\spectra\parent\PARENT_0490__Halite__R070292__Raman__532__0__unoriented__Raman_Data_RAW__20363.csv,Halite__R070292__Raman__532__0__unoriented__Raman_Data_RAW__20363
PARENT_0491,data\spectra\parent\PARENT_0491__Halite__R070586__Raman__532__0__unoriented__Raman_Data_RAW__23114.csv,Halite__R070586__Raman__532__0__unoriented__Raman_Data_RAW__23114
PARENT_0492,data\spectra\parent\PARENT_0492__Halite__R070586__Raman__780__0__unoriented__Raman_Data_RAW__23116.csv,Halite__R070586__Raman__780__0__unoriented__Raman_Data_RAW__23116
PARENT_0493,data\spectra\parent\PARENT_0493__Halite__R070534__Raman__785__0__unoriented__Raman_Data_RAW__22607.csv,Halite__R070534__Raman__785__0__unoriented__Raman_Data_RAW__22607
PARENT_0494,data\spectra\parent\PARENT_0494__Halite__R070534__Raman__532__0__unoriented__Raman_Data_RAW__22609.csv,Halite__R070534__Raman__532__0__unoriented__Raman_Data_RAW__22609
PARENT_0495,data\spectra\parent\PARENT_0495__Hematite__R040024__Raman__785__0__unoriented__Raman_Data_RAW__9722.csv,Hematite__R040024__Raman__785__0__unoriented__Raman_Data_RAW__9722
PARENT_0496,data\spectra\parent\PARENT_0496__Hematite__R040024__Raman__532__0__unoriented__Raman_Data_RAW__14831.csv,Hematite__R040024__Raman__532__0__unoriented__Raman_Data_RAW__14831
PARENT_0497,data\spectra\parent\PARENT_0497__Hematite__X050102__Raman__785__0__unoriented__Raman_Data_Processed__6586.csv,Hematite__X050102__Raman__785__0__unoriented__Raman_Data_Processed__6586
PARENT_0498,data\spectra\parent\PARENT_0498__Hematite__R050300__Raman__514__0__unoriented__Raman_Data_RAW__10735.csv,Hematite__R050300__Raman__514__0__unoriented__Raman_Data_RAW__10735
PARENT_0499,data\spectra\parent\PARENT_0499__Hematite__R050300__Raman__532__0__unoriented__Raman_Data_RAW__28798.csv,Hematite__R050300__Raman__532__0__unoriented__Raman_Data_RAW__28798
PARENT_0500,data\spectra\parent\PARENT_0500__Hematite__R050300__Raman__780__0__unoriented__Raman_Data_RAW__28801.csv,Hematite__R050300__Raman__780__0__unoriented__Raman_Data_RAW__28801
PARENT_0501,data\spectra\parent\PARENT_0501__Hematite__R060190__Raman__785__0__unoriented__Raman_Data_RAW__8272.csv,Hematite__R060190__Raman__785__0__unoriented__Raman_Data_RAW__8272
PARENT_0502,data\spectra\parent\PARENT_0502__Hematite__R060190__Raman__532__0__unoriented__Raman_Data_RAW__33240.csv,Hematite__R060190__Raman__532__0__unoriented__Raman_Data_RAW__33240
PARENT_0503,data\spectra\parent\PARENT_0503__Hematite__R060190__Raman__780__0__unoriented__Raman_Data_RAW__33242.csv,Hematite__R060190__Raman__780__0__unoriented__Raman_Data_RAW__33242
PARENT_0504,data\spectra\parent\PARENT_0504__Hematite__R070240__Raman__532__0__unoriented__Raman_Data_RAW__20191.csv,Hematite__R070240__Raman__532__0__unoriented__Raman_Data_RAW__20191
PARENT_0505,data\spectra\parent\PARENT_0505__Hematite__R070240__Raman__785__0__unoriented__Raman_Data_RAW__20193.csv,Hematite__R070240__Raman__785__0__unoriented__Raman_Data_RAW__20193
PARENT_0506,data\spectra\parent\PARENT_0506__Hematite__R110013__Raman__532__0__unoriented__Raman_Data_RAW__35207.csv,Hematite__R110013__Raman__532__0__unoriented__Raman_Data_RAW__35207
PARENT_0507,data\spectra\parent\PARENT_0507__Hematite__R110013__Raman__780__0__unoriented__Raman_Data_RAW__35209.csv,Hematite__R110013__Raman__780__0__unoriented__Raman_Data_RAW__35209
PARENT_0508,data\spectra\parent\PARENT_0508__Manganite__R060827__Raman__785__0__unoriented__Raman_Data_RAW__12851.csv,Manganite__R060827__Raman__785__0__unoriented__Raman_Data_RAW__12851
PARENT_0509,data\spectra\parent\PARENT_0509__Manganite__R060827__Raman__532__0__unoriented__Raman_Data_RAW__14479.csv,Manganite__R060827__Raman__532__0__unoriented__Raman_Data_RAW__14479
PARENT_0510,data\spectra\parent\PARENT_0510__Manganite__R070269__Raman__532__0__unoriented__Raman_Data_RAW__20205.csv,Manganite__R070269__Raman__532__0__unoriented__Raman_Data_RAW__20205
PARENT_0511,data\spectra\parent\PARENT_0511__Manganite__R070269__Raman__785__0__unoriented__Raman_Data_RAW__20209.csv,Manganite__R070269__Raman__785__0__unoriented__Raman_Data_RAW__20209
PARENT_0512,data\spectra\parent\PARENT_0512__Manganite__R070593__Raman__780__0__unoriented__Raman_Data_RAW__23165.csv,Manganite__R070593__Raman__780__0__unoriented__Raman_Data_RAW__23165
PARENT_0513,data\spectra\parent\PARENT_0513__Manganite__R070593__Raman__532__0__unoriented__Raman_Data_RAW__23234.csv,Manganite__R070593__Raman__532__0__unoriented__Raman_Data_RAW__23234
PARENT_0514,data\spectra\parent\PARENT_0514__Brucite__R040077__Raman__514__0__unoriented__Raman_Data_RAW__9442.csv,Brucite__R040077__Raman__514__0__unoriented__Raman_Data_RAW__9442
PARENT_0515,data\spectra\parent\PARENT_0515__Brucite__R040077__Raman__532__0__unoriented__Raman_Data_RAW__15844.csv,Brucite__R040077__Raman__532__0__unoriented__Raman_Data_RAW__15844
PARENT_0516,data\spectra\parent\PARENT_0516__Brucite__R040077__Raman__785__0__unoriented__Raman_Data_RAW__15846.csv,Brucite__R040077__Raman__785__0__unoriented__Raman_Data_RAW__15846
PARENT_0517,data\spectra\parent\PARENT_0517__Brucite__R050455__Raman__780__0__unoriented__Raman_Data_RAW__30864.csv,Brucite__R050455__Raman__780__0__unoriented__Raman_Data_RAW__30864
PARENT_0518,data\spectra\parent\PARENT_0518__Brucite__R050455__Raman__532__0__unoriented__Raman_Data_RAW__30862.csv,Brucite__R050455__Raman__532__0__unoriented__Raman_Data_RAW__30862
PARENT_0519,data\spectra\parent\PARENT_0519__Quartz__R040031__Raman__514__0__unoriented__Raman_Data_RAW__9311.csv,Quartz__R040031__Raman__514__0__unoriented__Raman_Data_RAW__9311
PARENT_0520,data\spectra\parent\PARENT_0520__Quartz__R040031__Raman__780__0__unoriented__Raman_Data_RAW__26340.csv,Quartz__R040031__Raman__780__0__unoriented__Raman_Data_RAW__26340
PARENT_0521,data\spectra\parent\PARENT_0521__Quartz__R040031__Raman__532__0__unoriented__Raman_Data_RAW__26342.csv,Quartz__R040031__Raman__532__0__unoriented__Raman_Data_RAW__26342
PARENT_0522,data\spectra\parent\PARENT_0522__Quartz__R050125__Raman__514__0__unoriented__Raman_Data_RAW__10121.csv,Quartz__R050125__Raman__514__0__unoriented__Raman_Data_RAW__10121
PARENT_0523,data\spectra\parent\PARENT_0523__Quartz__R050125__Raman__532__0__unoriented__Raman_Data_RAW__31946.csv,Quartz__R050125__Raman__532__0__unoriented__Raman_Data_RAW__31946
PARENT_0524,data\spectra\parent\PARENT_0524__Quartz__R050125__Raman__780__0__unoriented__Raman_Data_RAW__31944.csv,Quartz__R050125__Raman__780__0__unoriented__Raman_Data_RAW__31944
PARENT_0525,data\spectra\parent\PARENT_0525__Quartz__R060604__Raman__532__0__unoriented__Raman_Data_RAW__31948.csv,Quartz__R060604__Raman__532__0__unoriented__Raman_Data_RAW__31948
PARENT_0526,data\spectra\parent\PARENT_0526__Quartz__R060604__Raman__780__0__unoriented__Raman_Data_RAW__31950.csv,Quartz__R060604__Raman__780__0__unoriented__Raman_Data_RAW__31950
PARENT_0527,data\spectra\parent\PARENT_0527__Quartz__X080015__Raman__532__0__unoriented__Raman_Data_RAW__31561.csv,Quartz__X080015__Raman__532__0__unoriented__Raman_Data_RAW__31561
PARENT_0528,data\spectra\parent\PARENT_0528__Quartz__X080015__Raman__780__0__unoriented__Raman_Data_RAW__31559.csv,Quartz__X080015__Raman__780__0__unoriented__Raman_Data_RAW__31559
PARENT_0529,data\spectra\parent\PARENT_0529__Quartz__X080016__Raman__532__0__unoriented__Raman_Data_RAW__31554.csv,Quartz__X080016__Raman__532__0__unoriented__Raman_Data_RAW__31554
PARENT_0530,data\spectra\parent\PARENT_0530__Quartz__X080016__Raman__780__0__unoriented__Raman_Data_RAW__31557.csv,Quartz__X080016__Raman__780__0__unoriented__Raman_Data_RAW__31557
PARENT_0531,data\spectra\parent\PARENT_0531__Quartz__R100134__Raman__532__0__unoriented__Raman_Data_RAW__34501.csv,Quartz__R100134__Raman__532__0__unoriented__Raman_Data_RAW__34501
PARENT_0532,data\spectra\parent\PARENT_0532__Quartz__R100134__Raman__780__0__unoriented__Raman_Data_RAW__34503.csv,Quartz__R100134__Raman__780__0__unoriented__Raman_Data_RAW__34503
PARENT_0533,data\spectra\parent\PARENT_0533__Quartz__R110104__Raman__780__0__unoriented__Raman_Data_RAW__36246.csv,Quartz__R110104__Raman__780__0__unoriented__Raman_Data_RAW__36246
PARENT_0534,data\spectra\parent\PARENT_0534__Quartz__R110104__Raman__532__0__unoriented__Raman_Data_RAW__36249.csv,Quartz__R110104__Raman__532__0__unoriented__Raman_Data_RAW__36249
PARENT_0535,data\spectra\parent\PARENT_0535__Quartz__R110108__Raman__780__0__unoriented__Raman_Data_RAW__36254.csv,Quartz__R110108__Raman__780__0__unoriented__Raman_Data_RAW__36254
PARENT_0536,data\spectra\parent\PARENT_0536__Quartz__R110108__Raman__532__0__unoriented__Raman_Data_RAW__36256.csv,Quartz__R110108__Raman__532__0__unoriented__Raman_Data_RAW__36256
PARENT_0537,data\spectra\parent\PARENT_0537__Quartz__R150074__Raman__532__0__unoriented__Raman_Data_RAW__38602.csv,Quartz__R150074__Raman__532__0__unoriented__Raman_Data_RAW__38602
PARENT_0538,data\spectra\parent\PARENT_0538__Quartz__R150074__Raman__780__0__unoriented__Raman_Data_RAW__38604.csv,Quartz__R150074__Raman__780__0__unoriented__Raman_Data_RAW__38604
PARENT_0539,data\spectra\parent\PARENT_0539__Quartz__R150091__Raman__532__0__unoriented__Raman_Data_RAW__39167.csv,Quartz__R150091__Raman__532__0__unoriented__Raman_Data_RAW__39167
PARENT_0540,data\spectra\parent\PARENT_0540__Quartz__R150091__Raman__780__0__unoriented__Raman_Data_RAW__39171.csv,Quartz__R150091__Raman__780__0__unoriented__Raman_Data_RAW__39171
PARENT_0541,data\spectra\parent\PARENT_0541__Opal__R060652__Raman__532__0__unoriented__Raman_Data_RAW__10421.csv,Opal__R060652__Raman__532__0__unoriented__Raman_Data_RAW__10421
PARENT_0542,data\spectra\parent\PARENT_0542__Opal__R060652__Raman__780__0__unoriented__Raman_Data_RAW__38598.csv,Opal__R060652__Raman__780__0__unoriented__Raman_Data_RAW__38598
PARENT_0543,data\spectra\parent\PARENT_0543__Opal__R060653__Raman__532__0__unoriented__Raman_Data_RAW__10439.csv,Opal__R060653__Raman__532__0__unoriented__Raman_Data_RAW__10439
PARENT_0544,data\spectra\parent\PARENT_0544__Opal__R060653__Raman__780__0__unoriented__Raman_Data_RAW__38600.csv,Opal__R060653__Raman__780__0__unoriented__Raman_Data_RAW__38600
PARENT_0545,data\spectra\parent\PARENT_0545__Opal__R060651__Raman__532__0__unoriented__Raman_Data_RAW__10431.csv,Opal__R060651__Raman__532__0__unoriented__Raman_Data_RAW__10431
PARENT_0546,data\spectra\parent\PARENT_0546__Opal__R060651__Raman__780__0__unoriented__Raman_Data_RAW__38596.csv,Opal__R060651__Raman__780__0__unoriented__Raman_Data_RAW__38596
PARENT_0547,data\spectra\parent\PARENT_0547__Opal__R060650__Raman__532__0__unoriented__Raman_Data_RAW__10435.csv,Opal__R060650__Raman__532__0__unoriented__Raman_Data_RAW__10435
PARENT_0548,data\spectra\parent\PARENT_0548__Opal__R060650__Raman__780__0__unoriented__Raman_Data_RAW__38594.csv,Opal__R060650__Raman__780__0__unoriented__Raman_Data_RAW__38594
PARENT_0549,data\spectra\parent\PARENT_0549__Opal__X070002__Raman__532__0__unoriented__Raman_Data_RAW__20592.csv,Opal__X070002__Raman__532__0__unoriented__Raman_Data_RAW__20592
PARENT_0550,data\spectra\parent\PARENT_0550__Opal__X070002__Raman__785__0__unoriented__Raman_Data_RAW__20594.csv,Opal__X070002__Raman__785__0__unoriented__Raman_Data_RAW__20594
